periodid,periodname,periodcode,perioddescription,dataid,dataname,datacode,datadescription,Baringo County,Bomet County,Bungoma County,Busia County,Elgeyo Marakwet County,Embu County,Garissa County,Homa Bay County,Isiolo County,Kajiado County,Kakamega County,Kericho County,Kiambu County,Kilifi County,Kirinyaga County,Kisii County,Kisumu County,Kitui County,Kwale County,Laikipia County,Lamu County,Machakos County,Makueni County,Mandera County,Marsabit County,Meru County,Migori County,Mombasa County,Muranga County,Nairobi County,Nakuru County,Nandi County,Narok County,Nyamira County,Nyandarua County,Nyeri County,Samburu County,Siaya County,Taita Taveta County,Tana River County,Tharaka Nithi County,Trans Nzoia County,Turkana County,Uasin Gishu County,Vihiga County,Wajir County,West Pokot County
201911,November 2019,201911,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,2403.0,980.0,4927.0,430.0,1210.0,948.0,758.0,2939.0,254.0,800.0,500.0,310.0,241.0,25782.0,56.0,1969.0,2909.0,1258.0,1320.0,76.0,411.0,63.0,1170.0,41.0,502.0,1106.0,4485.0,1356.0,25.0,1010.0,628.0,827.0,488.0,5716.0,235.0,211.0,326.0,6621.0,701.0,1316.0,651.0,123.0,21551.0,2587.0,1527.0,153.0,4533.0
201912,December 2019,201912,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,2398.0,756.0,4834.0,562.0,1260.0,702.0,373.0,2050.0,193.0,796.0,2893.0,272.0,165.0,28310.0,54.0,1461.0,1890.0,1403.0,1228.0,93.0,200.0,63.0,828.0,155.0,358.0,605.0,3195.0,1581.0,29.0,929.0,355.0,926.0,240.0,5616.0,207.0,232.0,116.0,5498.0,1522.0,1197.0,548.0,128.0,11025.0,2439.0,1756.0,82.0,1348.0
201801,January 2018,201801,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,1711.0,1259.0,9782.0,36613.0,982.0,222.0,1857.0,65447.0,49.0,82.0,70244.0,4067.0,368.0,32546.0,210.0,2966.0,42773.0,240.0,8298.0,583.0,1203.0,54.0,3356.0,7.0,1222.0,2762.0,43776.0,2916.0,71.0,695.0,264.0,3517.0,1074.0,382.0,448.0,222.0,426.0,60626.0,863.0,5648.0,242.0,5280.0,15689.0,4216.0,24819.0,982.0,8944.0
201802,February 2018,201802,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,2617.0,2370.0,12909.0,30939.0,780.0,89.0,1895.0,53044.0,439.0,489.0,70133.0,4508.0,1481.0,28648.0,164.0,1996.0,37254.0,150.0,16793.0,697.0,814.0,691.0,3646.0,5.0,728.0,2671.0,35739.0,3226.0,54.0,403.0,901.0,4202.0,911.0,267.0,349.0,206.0,433.0,59617.0,857.0,2952.0,1490.0,5733.0,17393.0,4411.0,29106.0,922.0,5473.0
201803,March 2018,201803,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,2101.0,2144.0,19810.0,29449.0,745.0,935.0,1875.0,43658.0,356.0,459.0,67191.0,4004.0,927.0,26187.0,219.0,1881.0,42323.0,2169.0,13165.0,538.0,832.0,1323.0,4059.0,62.0,1076.0,2546.0,27075.0,1885.0,19.0,622.0,3040.0,4048.0,1916.0,1665.0,428.0,193.0,338.0,45145.0,1506.0,1883.0,1301.0,3861.0,20208.0,5028.0,29689.0,997.0,3724.0
201804,April 2018,201804,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,1269.0,2033.0,21885.0,39495.0,728.0,1719.0,1548.0,32582.0,297.0,1384.0,66920.0,3215.0,789.0,23641.0,254.0,2527.0,39637.0,2789.0,17719.0,408.0,885.0,1847.0,4438.0,21.0,837.0,2397.0,21207.0,2622.0,5.0,576.0,2886.0,4289.0,1913.0,5871.0,385.0,186.0,634.0,56371.0,1482.0,2410.0,985.0,3030.0,25214.0,2737.0,28613.0,790.0,3121.0
201805,May 2018,201805,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,2955.0,1722.0,22828.0,66849.0,924.0,1605.0,1888.0,42132.0,1257.0,921.0,67973.0,4213.0,755.0,33324.0,152.0,5568.0,59460.0,3226.0,25165.0,458.0,954.0,2394.0,3945.0,31.0,1112.0,3380.0,58052.0,2635.0,,406.0,3745.0,7646.0,2608.0,7599.0,612.0,327.0,1790.0,96324.0,1710.0,2722.0,1237.0,6637.0,47389.0,3490.0,45453.0,938.0,4975.0
201806,June 2018,201806,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,4017.0,2143.0,9335.0,61137.0,443.0,1631.0,1880.0,30830.0,692.0,2329.0,96992.0,937.0,655.0,30502.0,107.0,5215.0,24769.0,4221.0,27736.0,367.0,972.0,956.0,4751.0,502.0,766.0,1940.0,43831.0,682.0,5.0,411.0,3028.0,7378.0,715.0,3853.0,432.0,271.0,3107.0,96213.0,1152.0,2848.0,204.0,5597.0,36870.0,4431.0,42070.0,987.0,8722.0
201807,July 2018,201807,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,4122.0,2294.0,31255.0,64280.0,460.0,756.0,1506.0,38723.0,336.0,767.0,100948.0,630.0,108.0,21104.0,164.0,3495.0,51107.0,2855.0,44325.0,198.0,747.0,875.0,5844.0,56.0,553.0,559.0,38943.0,252.0,,368.0,3435.0,9474.0,1064.0,1616.0,566.0,106.0,1845.0,38665.0,849.0,2314.0,85.0,8410.0,51913.0,2688.0,38987.0,848.0,8019.0
201808,August 2018,201808,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,2226.0,1423.0,20224.0,47287.0,327.0,113.0,1355.0,29473.0,48.0,185.0,48228.0,537.0,25.0,8349.0,78.0,1446.0,35166.0,1203.0,26936.0,139.0,483.0,104.0,5048.0,66.0,377.0,957.0,17536.0,229.0,,123.0,1184.0,5100.0,408.0,845.0,331.0,152.0,1024.0,12623.0,496.0,678.0,6.0,8251.0,23575.0,268.0,22825.0,971.0,1760.0
201809,September 2018,201809,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,1007.0,1894.0,18447.0,40265.0,236.0,2.0,1271.0,23419.0,86.0,530.0,42902.0,347.0,73.0,8242.0,179.0,1313.0,16889.0,833.0,9616.0,253.0,117.0,40.0,4492.0,12.0,496.0,811.0,16557.0,221.0,2.0,63.0,858.0,4162.0,222.0,,404.0,151.0,823.0,8157.0,586.0,196.0,6.0,5186.0,17798.0,114.0,16824.0,758.0,537.0
201810,October 2018,201810,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,1155.0,1248.0,12353.0,24160.0,132.0,,1195.0,15484.0,52.0,605.0,18831.0,276.0,62.0,9133.0,60.0,538.0,5721.0,749.0,4636.0,240.0,87.0,67.0,3083.0,6.0,596.0,765.0,10714.0,358.0,,235.0,454.0,4202.0,95.0,,398.0,97.0,611.0,4530.0,182.0,223.0,25.0,4666.0,9379.0,266.0,14748.0,505.0,58.0
201811,November 2018,201811,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,793.0,730.0,11985.0,18658.0,13.0,284.0,677.0,11296.0,10.0,119.0,37714.0,2632.0,23.0,23516.0,19.0,1536.0,23340.0,189.0,10160.0,120.0,25.0,180.0,2757.0,7.0,93.0,493.0,23866.0,1386.0,,191.0,189.0,3860.0,545.0,,305.0,21.0,718.0,28846.0,68.0,344.0,852.0,1030.0,13203.0,3558.0,20919.0,377.0,1846.0
201812,December 2018,201812,,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,1113.0,1032.0,13042.0,34990.0,918.0,808.0,622.0,23304.0,285.0,83.0,47441.0,2158.0,10.0,27368.0,54.0,2808.0,29961.0,80.0,18491.0,221.0,453.0,203.0,2026.0,,247.0,448.0,26068.0,1349.0,,143.0,791.0,1475.0,760.0,53.0,266.0,211.0,714.0,46337.0,90.0,716.0,771.0,325.0,9533.0,2478.0,14286.0,200.0,3319.0
